"STG29.ft","depth.ft","area.acres","volume.acft","STG29.m","depth.m","area.m2","volume.m3"
8,4.61733260081188,286931.945053453,1324860.22410967,2.4384,1.40735963597689,1161173411.15901,1634188589.2348
8.1,4.68940057861165,288659.421154934,1353639.65658565,2.46888,1.42932590346736,1168164265.09506,1669687443.60527
8.2,4.76081546375983,290411.157627961,1382593.93008359,2.49936,1.45109310879014,1175253297.35829,1705401960.87951
8.3,4.83385957265596,292047.614321307,1411717.15615838,2.52984,1.47335690033252,1181875808.49232,1741324877.77824
8.4,4.90679102969779,293675.410692896,1441003.87083072,2.56032,1.49558635567122,1188463272.51665,1777449454.59227
8.5,4.98029956962204,295253.481905787,1470450.7888648,2.5908,1.51799170545494,1194849505.78525,1813771639.04895
8.6,5.05370620765662,296822.778090672,1500055.11621071,2.62128,1.54036599561643,1201200227.74402,1850287984.74359
8.7,5.12691628921635,298388.977206849,1529815.3077644,2.65176,1.56268037550659,1207538416.29931,1886996585.82123
8.8,5.19643772481757,300155.740198421,1559740.61168762,2.68224,1.58387045877742,1214688258.77938,1923908849.70444
8.9,5.26145339899832,302170.26868662,1589854.78725745,2.71272,1.60368718922731,1222840773.53714,1961054082.98632
9,5.31621873735868,304764.407848178,1620194.25548251,2.7432,1.62037962473552,1233338891.54448,1998477210.25256
9.1,5.31723577898549,310489.798179607,1650947.46389059,2.77368,1.62068961828752,1256508744.66112,2036410677.75976
9.2,5.36765753353052,313386.475071421,1682151.27382369,2.80416,1.6360581325915,1268231190.50753,2074899953.23604
9.3,5.43069063311522,315540.1995921,1713601.20629612,2.83464,1.65527057573896,1276947012.12128,2113692815.94214
9.4,5.4964128990823,317525.994165065,1745253.97012279,2.86512,1.67530267485409,1284983244.74683,2152735867.06706
9.5,5.56073341344465,319582.161021447,1777111.20113281,2.8956,1.69490752109431,1293304264.15125,2192031124.37329
9.6,5.63164180391453,321248.269280014,1809155.18271252,2.92608,1.71652034720561,1300046771.01852,2231556734.77224
9.7,5.70615693879815,322695.862135306,1841353.23284483,2.95656,1.73923250640465,1305904976.64089,2271272385.64944
9.8,5.78164291632156,324076.122422765,1873692.41755454,2.98704,1.76224057773788,1311490696.78779,2311162123.20517
9.9,5.85691211724352,325456.268003976,1906168.75970534,3.01752,1.78518257571982,1317075952.73457,2351221041.72134
10,5.93195915158632,326836.987116428,1938783.6568022,3.048,1.80805685748919,1322663529.68199,2391450864.99237
10.1,6.00657735897829,328229.750384967,1971537.38720544,3.07848,1.8308004331142,1328299847.64291,2431851936.37016
10.2,6.08151348885414,329593.779738272,2004429.01732072,3.10896,1.85364091128228,1333819883.47162,2472423104.28476
10.3,6.1557801189555,330982.87240686,2037457.78567694,3.13944,1.87627732640349,1339441347.02843,2513163429.47679
10.4,6.22955590469411,332387.450418988,2070626.20440383,3.16992,1.89876413251807,1345125477.60259,2554076010.60804
10.5,6.30267860116816,333816.174096412,2103936.05720128,3.2004,1.92105187749734,1350907322.30381,2595163047.83664
10.6,6.37459020954581,335298.695004354,2137391.77844824,3.23088,1.94297048370108,1356906876.86532,2636430010.88034
10.7,6.44552006168142,336822.739574231,2170997.7251562,3.26136,1.96458985131257,1363074471.87337,2677882274.02567
10.8,6.51630137347831,338344.891491008,2204757.28113222,3.29184,1.98616394393629,1369234407.5793,2719524011.13097
10.9,6.58817514252356,339800.456430566,2238664.92047402,3.32232,2.0080710167389,1375124875.1106,2761348406.10629
11,6.66046472522842,341224.82127055,2272715.88544487,3.3528,2.03010482924409,1380889080.20694,2803349590.37854
11.1,6.73235404435342,342660.255263508,2306910.15536245,3.38328,2.05201664169975,1386698080.61568,2845527538.43647
11.2,6.80378014082698,344109.970184396,2341248.58140116,3.41376,2.0737872642264,1392564873.94042,2887883300.1867
11.3,6.87477622782741,345572.417498861,2375733.04081402,3.44424,2.09542682017677,1398483193.47944,2930419191.18327
11.4,6.94539856822938,347044.729550691,2410363.96773292,3.47472,2.11695245843434,1404441434.22951,2973135746.91921
11.5,7.01544627792686,348537.115195999,2445143.40752114,3.5052,2.13830294966893,1410480910.00208,3016035490.30917
11.6,7.08513634179335,350038.677341181,2480071.75386328,3.53568,2.15954443071301,1416557521.78493,3059118906.95528
11.7,7.15482884412427,351531.808577104,2515149.92363463,3.56616,2.18078665499928,1422600014.85834,3102387127.80485
11.8,7.22382097109818,353051.207543918,2550378.71692729,3.59664,2.20181540538348,1428748809.76118,3145841139.75548
11.9,7.29262242035627,354572.040338838,2585760.01100648,3.62712,2.22278603733785,1434903407.16563,3189483258.37627
12,7.36133145782304,356089.604005678,2621293.60377075,3.6576,2.24372850224509,1441044774.86642,3233313234.37914
12.1,7.42997949345443,357602.350010083,2656978.12738603,3.68808,2.26465237383704,1447166646.16181,3277329380.56812
12.2,7.49669326687615,359200.724228948,2692817.65078419,3.71856,2.28498668370697,1453635042.85316,3321536715.88928
12.3,7.56285426943362,360818.598510047,2728818.47823276,3.74904,2.30515250941742,1460182353.56637,3365943016.53054
12.4,7.62850049863959,362454.252259654,2764982.44409681,3.77952,2.32516143258278,1466801615.2995,3410550545.14453
12.5,7.69274595453587,364149.782670945,2801311.76748703,3.81,2.34474340105684,1473663189.49974,3455362038.9599
12.6,7.75465494554394,365949.982533937,2837815.84187851,3.84048,2.36361321672347,1480948346.31729,3500389084.64031
12.7,7.81367340758377,367881.635757639,2874506.95445788,3.87096,2.38160200125194,1488765476.48216,3545646838.18471
12.8,7.86978169373093,369946.462935778,2911397.9016725,3.90144,2.39870376627391,1497121542.99628,3591151083.75499
12.9,7.92277115963512,372155.361161956,2948501.76231754,3.93192,2.41485491714236,1506060644.87187,3636917953.78343
13,7.9721385028432,374533.795223326,2985835.28951587,3.9624,2.42990204763373,1515685834.53747,3682968112.91203
13.1,8.01799561991727,377078.668051179,3023415.10879859,3.99288,2.44387926373918,1525984578.5896,3729322068.40089
13.2,8.06274590549289,379678.657231407,3061252.53899557,4.02336,2.45751911840473,1536506370.80349,3775993781.80026
13.3,8.10456607952214,382420.882159699,3099355.30965243,4.05384,2.47026587719095,1547603771.1768,3822992787.35008
13.4,8.13933166699622,385504.358177095,3137747.83027589,4.08432,2.48086240309932,1560082166.93256,3870349193.6887
13.5,8.16719242468792,388930.060286707,3176466.64210701,4.1148,2.48935434188582,1573945503.77186,3918108073.70616
13.6,8.19071093014868,392583.798418215,3215540.40870336,4.14528,2.49652276533406,1588731670.46674,3966304783.32742
13.7,8.2111051778025,396413.094462957,3254989.6124935,4.17576,2.50273891726322,1604228295.45836,4014964587.21848
13.8,8.23082046184217,400303.471584993,3294826.00486821,4.20624,2.50874812157403,1619972107.01844,4064101980.48485
13.9,8.25101781861387,404198.838428835,3335051.81813935,4.23672,2.51490426130477,1635736111.28412,4113719716.63853
14,8.27389713167836,407989.363761606,3375662.02658243,4.2672,2.5218778593731,1651075836.63229,4163811596.54889
14.1,8.30039631972903,411624.290068369,3416644.74239456,4.29768,2.52995479271815,1665785874.50608,4214362956.84885
14.2,8.33216680913091,415015.580303449,3457979.04347661,4.32816,2.53963841490113,1679509951.30682,4265347990.54753
14.3,8.36834071886808,418200.227231968,3499641.99018516,4.35864,2.55066419641633,1692397771.57596,4316738402.0536
14.4,8.40887001475506,421175.822022708,3541612.74074656,4.38912,2.56301749647877,1704439587.11082,4368508483.45607
14.5,8.45474606014244,423888.338032654,3583868.25592191,4.4196,2.57700048192043,1715416759.65083,4420629816.31456
14.6,8.50458828160338,426403.444589038,3626385.73808725,4.45008,2.59219235495968,1725595043.76959,4473074280.21586
14.7,8.56005498007586,428635.169358655,3669140.61610422,4.48056,2.60909856452261,1734626521.47077,4525811567.15223
14.8,8.62230295876461,430523.23420795,3712101.75612812,4.51104,2.62807170338904,1742267255.58679,4578803274.14892
14.9,8.69156664581263,432054.7920371,3755233.01963317,4.54152,2.64918322508734,1748465255.70326,4632004825.05712
15,8.76551369200357,433346.499100764,3798504.67124956,4.572,2.67172223126388,1753692613.35092,4685379541.89291
15.1,8.84240629802302,434485.532147757,3841897.60586321,4.60248,2.69515904194497,1758302120.62747,4738903858.88015
15.2,8.92166307231482,435501.5427433,3885398.03182903,4.63296,2.71931644940494,1762413773.26615,4792560764.30047
15.3,9.00370560247822,436375.088178282,3928992.82621273,4.66344,2.74432295323901,1765948889.34516,4846334071.27687
15.4,9.08711339643327,437176.311323624,3972670.71523219,4.69392,2.76974558848898,1769191327.24312,4900209873.8246
15.5,9.17164709777065,437917.657807281,4016426.21529067,4.7244,2.79551139949446,1772191452.67398,4954181408.03674
15.6,9.2579392029013,438569.648123405,4060251.1385643,4.75488,2.82181317070388,1774829966.20468,5008238574.39629
15.7,9.34574820143887,439144.899959324,4104137.6589659,4.78536,2.84857728992622,1777157929.84939,5062371719.58126
15.8,9.43530345408161,439633.66328392,4148077.02171332,4.81584,2.87587366613636,1779135886.59716,5116570044.74294
15.9,9.52600793762976,440064.958778048,4192062.2903924,4.84632,2.90352032709497,1780881279.08053,5170824993.95321
16,9.6172592518162,440467.405650694,4236089.23211761,4.8768,2.93133366163649,1782509925.23157,5225131346.03243
16.1,9.70932786588312,440829.131805144,4280154.57352875,4.90728,2.95939610859024,1783973780.33697,5279485063.35624
16.2,9.80201495589449,441159.715213144,4324254.12645738,4.93776,2.98764706656438,1785311605.10746,5333880979.90265
16.3,9.89529000937313,441461.105880915,4368385.67055024,4.96824,3.01607723537794,1786531290.94524,5388316356.91031
16.4,9.9890875845929,441736.630289664,4412545.88928639,4.99872,3.04466666844014,1787646299.65403,5442787103.51698
16.5,10.0837705694147,441970.745742727,4456731.59846277,5.0292,3.07352597370841,1788593732.11641,5497289292.07186
16.6,10.1790707303718,442175.840514935,4500939.15586313,5.05968,3.1025733938162,1789423721.94627,5551818429.97405
16.7,10.2746684613725,442366.252887343,4545166.58691712,5.09016,3.13171151305797,1790194294.15967,5606372081.63053
16.8,10.3708324075051,442530.684294479,4589411.56199659,5.12064,3.16102221426227,1790859725.04396,5660947373.49156
16.9,10.4670770962543,442690.240686057,4633672.87902035,5.15112,3.1903575257577,1791505427.42278,5715542822.81402
17,10.5634744704999,442841.939699616,4677949.52448354,5.1816,3.21973937568193,1792119332.09279,5770157179.45995
17.1,10.6601507668733,442980.676907103,4722240.80264131,5.21208,3.24920624086894,1792680782.14828,5824789585.242
17.2,10.7573052097113,443098.422871125,4766544.97276641,5.24256,3.2788188447524,1793157283.58024,5879437893.00791
17.3,10.8546584399924,443206.992335272,4810860.52001572,5.27304,3.3084920389047,1793596649.00192,5934100234.22898
17.4,10.9524254057971,443297.782330911,4855185.89353456,5.30352,3.33829133934521,1793964063.40367,5988774695.95701
17.5,11.0505658785784,443372.742864265,4899519.70378756,5.334,3.36820448444198,1794267418.18768,6043459564.22788
17.6,11.1488965926811,443439.444547732,4943860.5123786,5.36448,3.39817561495586,1794537350.56243,6098153064.80875
17.7,11.2474573707286,443496.453553206,4988207.45540899,5.39496,3.42821686879366,1794768058.02633,6152854132.09789
17.8,11.3461794424349,443546.637536898,5032559.74058228,5.42544,3.45830728482196,1794971145.58257,6207561788.81343
17.9,11.445026170232,443591.545033161,5076916.84179819,5.45592,3.48843569593655,1795152879.9329,6262275386.02123
18,11.5439238367054,443634.101051332,5121278.27390182,5.4864,3.5185796331228,1795325098.18059,6316994325.29242
18.1,11.6429724556128,443670.520285211,5165643.6470481,5.51688,3.54876958050173,1795472481.72141,6371718125.76089
18.2,11.7420491448653,443705.563044109,5210012.52711407,5.54736,3.57896808370156,1795614294.86068,6426446251.94466
18.3,11.8411653940005,443738.827856156,5254384.85238468,5.57784,3.609178644725,1795748912.89796,6481178627.71946
18.4,11.9403127719774,443770.658840098,5298760.46557726,5.60832,3.63939869379685,1795877728.43364,6535915059.08024
18.5,12.0394840544391,443801.342761555,5343139.18951642,5.6388,3.66962602893839,1796001901.96803,6590655327.48472
18.6,12.1387437452532,443828.528142435,5387520.76995391,5.66928,3.69988031088175,1796111917.39849,6645399119.32275
18.7,12.237953233221,443857.319410793,5431905.11717211,5.69976,3.73011929103389,1796228431.63076,6700146323.92945
18.8,12.3372231523475,443883.701847934,5476292.28338802,5.73024,3.76037669055948,1796335197.66033,6754897005.71346
18.9,12.4364313164699,443912.091644422,5520682.23828635,5.76072,3.79061526720452,1796450087.19215,6809651127.28145
19,12.535704051614,443937.957903445,5565074.85755547,5.7912,3.82087352505025,1796554764.32114,6864408535.29752
